relative_path,bytes,sha256
evidence/CURRENT_EVIDENCE_LEDGER.md,4197,aacdfd4bfdf3a58c8e8a6a5e84b3ce79bdc55430871f6b9558c497a06a0dfa5b
evidence/EVIDENCE_FREEZE_REPORT.md,328,3f4dcda5e7705ecaca88a778721b96d9bad9724e5fb8cb93dfb2c0a0ec5371af
evidence/EXCLUDED_EVIDENCE.json,1517,3037032b9be2d0279dd633c69a3cc2946471abbd1d8c6ea696f85ff8ea3b31b3
evidence/FINAL_EVIDENCE_MANIFEST.json,5495,4f626da49dcd7ee87ffd33311e9c08c73629e2b7b4cb0b2c7e74501a7a5a1ca9
evidence/RESULT_TO_CLAIM_MAPPING.json,21193,ad3f206afa421f9fd5125f916d8aa6d3b4b614ab8a55946ec65d189d26c5e803
evidence/SHA256SUMS.txt,2263,cea0c7dcb471c9ac72141fae685549d8f84821f868329f5e4704f76f0bfabdc2
evidence/SOURCE_TO_RESULT_MAPPING.json,23736,2510bc20a1b02aea2b6f0a4f7014ebea17c30fd40e8b3abeecbeca3ca86189d9
figures/figure1_assignment_state_measurement.yaml,4985,14c25e3838e880c8af0805b4a31c1481be554a7d9d0d0c8c27aded1561e83ec0
figures/Figure_1.pdf,88881,9e9d1a437c5da88b3dac697934b762d38fe3283bd097246fbcc4e68e5407d185
figures/Figure_1.png,503774,0f998c17ebd9c259d374313d9accfb2fec3cb0cf3903ec18fc4cb23d07c67349
figures/Figure_1.svg,118153,c9fc9344bbdeed98b69ce17eadf824e19fabd222d7d06ea4b50fc989a377b03c
figures/Figure_1.validation.json,81,53341222e13a86dd302a40dd1144093eb477d56a68c3d7f820616696fa98699e
figures/Figure_2.pdf,54612,01c75f508646e88fc313018d68b72850d3a0b29d6e81392e60023e0636bad44b
figures/Figure_2.png,573945,d486d502e113498b5aa001eb61ce567ff8d4b30f09ca4407824c726e9a3c47f1
figures/Figure_2.svg,62148,a5f9893d3f1c832460716c118b536ec2bdb5b13b4b6ea709a575024719929a8a
figures/Figure_2.validation.json,1633,599abb8d1e4d68c1d4c05d53a3e94b9a360f8cabaf6ac46ad123aee8305e0b94
figures/Figure_3.pdf,51503,424bcc108bf11a960f55b24dffdaf34415391d92c37d5f08910888e656af8173
figures/Figure_3.png,431515,a3c35b777d4dc173068a8678cb68d6ea87b907861b03b77f2e899ed6df4d1dfe
figures/Figure_3.svg,43828,4f6872a131523efd18653572097629b91990585bda8787117936bf46e6501a54
figures/Figure_3.validation.json,1517,b99e3e0e13483b760c8c21ec89852aa553f159b3944723bff5b2b1d6cad41dfc
figures/Figure_4.pdf,62735,3764d588ee9f95c9f62659efa50ef2a547178ed4633b3f126fd3310d7a31a671
figures/Figure_4.png,694037,3a121dd16aae9bbea6b2a1725242e719240e6c45e04ce66dc3686510212f6599
figures/Figure_4.svg,62924,a54169974dc1e6dcf7886573ed48b7e0be5151a5c08a4e5b59c74c1737965c82
figures/Figure_4.validation.json,1379,65b6f9854457cc8dfb1ea9418ac79c04aeef04780613d377ba40123063a9dde8
figures/Figure_5.pdf,58109,72b5415ea91e690a7e97a63af7a13179de1a54ea492dfda100409279e077b022
figures/Figure_5.png,491070,7fe23b150d1fd7b88ae2163b80a7cd8105ed3d62f36a6d3da60cf3b61bdcb8f8
figures/Figure_5.svg,47057,aa004a5183b08804e0a8e219cf5ad2c43365c112d397bcf9741dbcd40608b0e4
figures/Figure_5.validation.json,1373,e52ab75e7484852bb6235e428d991b30e2fae3bea0538244e2552ecc27707d1e
figures/make_final_result_figures.py,19828,cb9f8c00a953135c06d2a3b40ad8cfd0acc7ea2f4758b5757fd6ac7cbbc61e7c
manuscript/main.pdf,636545,5f43ae6ff2e610fde35894eeb312112293d5c9e5ff8dadfa627f551ca4f23cd3
manuscript/supplementary.pdf,719906,3be0383d3ac8a8087e377b00ecda81dc291bdb74680d2610b91626dc5545782e
README.md,3349,ff6910a13bceb699bed05f38c1f6a4543cce926ea7b6022263cda9242b2d22b9
requirements.txt,129,4a32a80a37765e6417566010ed206e974f0723a1cbab21c75cb497f59694706a
results/boundary/margin_construct.csv,1478,084f2d5ead9fcadf7ba06d906fc7f85783d05db41808e47c2b5e8a7e2ca580de
results/boundary/rho_R_status.csv,1496,bf86c5e5d5c2875482963b9d89d27ebff9dd6769095b04a2119721bc8d17f349
results/boundary/rmsr.csv,1460,44cde27a37ee2cd8567ebffdcd19414764ed50010385e87c7c357c40161426d9
results/boundary/rmsr_contrasts.csv,959,aec227c10adadfbc701f4ff0f1feeb65687a35672c1fecc25582a0a4fda02067
results/boundary/summary.json,2577,8e0b4339a9752894cf6ee91f06ef34dbe9b3505b3ae0ae6a6afc57742837063a
results/boundary/survival_cif.csv,221599,3f4b01f4747cd7772de3733d8111354d8829dc1a660ecc4c1a7cff34d86a67b6
results/eligibility_pathway/eligibility_lock_summary.json,4769,dd01d94b093cf078ac22609e0066bfe1d3edab014c5c742c7231e26f7a5908df
results/eligibility_pathway/eligibility_stable_summary.json,5026,27c12ddde8d15d144f7167f9fcc2f187b32dafb5cc5ccc9157c36ce0e2d750e7
results/eligibility_pathway/first_divergence_anatomy_v2.json,9221,ca23d877b18858bf2b8024cb280c0a91f5db47756cfb9057cfc9bcaa762ae2dd
results/eligibility_pathway/preresolution_fixed_summary.json,3549,964fc7b08e1edee1adc870cfa93d6b02f34f299d3022f311ad213a11288d8526
results/eligibility_pathway/preresolution_normalized_summary.json,3552,6fa33d8c15749f526a64efe58fb477d5cb860c863d7774f05ff6e157935b0c80
results/locality_budget/sample_efficiency_replicates.csv,322282,d5f5033d02a34a4c5acaf8ae11d6fc9933c10e6f5cebba3508e5d169a013d69d
results/locality_budget/sample_efficiency_summary.csv,468,0b6a900f84404dddcc534754fb99ffbfa17bbe27732822c924cb43efedad8c77
results/locality_budget/spillover_summary.json,19938,eb18532d98ff6f4e651d4ccafb805981d774c6c8e24d76458d7df45a61f57f98
results/margin/incremental_value_summary.json,6614,0f555db9c5e1ecf3d738607551d45beb75f6f0a6f3e0820683b27d9aa5b32a88
results/margin/margin_shape_summary.json,9481,7c294e69980dd12e5d792a0eab0b8905b98017761c4262386ee616710dc3e0f0
results/rank_set/fixed_summary.json,11393,649627210a886208014733f881429f6572f414d306bb051fe52c6ef2758ed4b4
results/rank_set/normalized_summary.json,11386,7f1a83d6b538143dbf1ff38b8deecc7627795298d73733a72abfd4b7e102b11d
results/rank_set/transition_decomposition_summary.json,9027,be04834218251273846aca35c61bc30605f7078f43efc62b20411d96d6448140
results/stress/equivalent_side_k00625_summary.json,1221,5d09278684cf683a8b6227b7e792f162f01f3e65718327b6cf51e0fdc669b37b
results/stress/fixed_1px_summary.json,1213,aece532fd9ea842247ed22ea03557e13ece6209144d83f3598beadd38ba0bcfe
results/stress/kappa_dataset_matrix.csv,1610,38ee31b39b02f383cba7b816aa3b34fdccc7440d051cb725524bfb879815f0a8
results/stress/learning_dynamics_trajectory.csv,7454,3cb0c2d4bce8ca85d458a69a063c241457a72244feafa82465bf4ceaf1705aa9
results/stress/yolov10_equivalent_side_summary.json,1211,ca344ce4f99d92d4654b65c1c1e97818bf385f9d3a57695bc3e37d6f4af275eb
scripts/analyze_assignment_boundary_geometry.py,33960,87ba3955c3ea50bdf660d0d8472b2728f53382b294ffb5da46c4346e778882b8
scripts/analyze_assignment_boundary_radius.py,32800,c0fa096e3ba36cdcafcaf23b36157141fd8d9d0f2f740c2afa543871fdf9db60
scripts/analyze_assignment_spillover.py,39682,ef157da9cf6e97312242070cca896a94ae512c346c2228d08e66c682989fc936
scripts/analyze_audit_sample_efficiency.py,8939,2514a0ee5fb284088c47cbef58ef850cfd1d05b5fe7fb0eaa684bcb6f066a53d
scripts/analyze_eligibility_stable_and_pathway_contrasts.py,10068,a113abe0ccda2d3ab0df78b4381e6c1a40e89893875c9c81e97b4adf0519bca9
scripts/analyze_margin_shape_sensitivity.py,23881,e71bf06eecc76e239e5b570c6f26c359d4d16e986e584fb48bed9b1d0b70cfb7
scripts/analyze_native_alignment_path_anatomy.py,22429,759003f4db31809e1d503dd10b9ae033b99064fc52cd4c434f0fc5c19a8906b7
scripts/analyze_o2m_rank_set_decoupling.py,20548,6a2888117f36afeb13bc0f04ed192c4e5970457dadb314d2ae41d29eebf96b27
scripts/analyze_o2o_preresolution_control.py,27873,f411ad13033b69dcb8abeeeee6970487b41c7d2e6c31074af7209b16e2dbc796
scripts/bootstrap_native_path_anatomy.py,4342,7b3ae55b55511fd847f2c732123dd008ed0995dbc397e4cf78caca59788521fd
scripts/freeze_stress_contract_sensitivity.py,4080,7b7dfbb852d1d04b18cb7ce81f8ac7624673dd1f61e96c00d56891f74ae7d01d
scripts/run_eligibility_lock_counterfactual.py,15470,cfcb4bc8bc88670013acaaf113371608b028d906170071daf216169916141c5d
scripts/summarize_learning_dynamics.py,3675,e7621a50f0b90527bb39dfaa97d36824356d35ae76899755f0b19bf2b1170d2d
scripts/validate_boundary_radius_reference_subset.py,32360,6677982953b75685725c73d2548b15e299d4494a5cc5805670209b34afd5b19a
scripts/validate_margin_shape_terminal_outputs.py,8464,03f3ab642978a167b6eacf43ff3b0127745ec8469b831a3f8c9654e6aa3f9d24
scripts/validate_sample_efficiency_terminal_outputs.py,6023,cb01d34bfcc3f57888d6e38ed584d66d25ac04e424a6cfbbd441c31c03fef7e0
scripts/validate_spillover_terminal_outputs.py,31406,2fa44c4f925ccf410b92ccd3e9a8f5d246508fe54a2e4d7da4342ac3e09ba2f7
scripts/verify_release.py,1787,0f79840e5035ee4df39892c14399b02bb85eb4b1889f096541b0016d913e1ee2
VERSION,7,b18a5af25733db398b8ae9fe0c22b061d37d7b174a28899aa9656f49873dce81
